Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[1998/2102] cxxshlib: build/src/lte/model/lte-common.cc.1.o build/src/lte/model/lte-spectrum-phy.cc.1.o build/src/lte/model/lte-spectrum-signal-parameters.cc.1.o build/src/lte/model/lte-phy.cc.1.o build/src/lte/model/lte-enb-phy.cc.1.o build/src/lte/model/lte-ue-phy.cc.1.o build/src/lte/model/lte-spectrum-value-helper.cc.1.o build/src/lte/model/lte-amc.cc.1.o build/src/lte/model/lte-enb-rrc.cc.1.o build/src/lte/model/lte-ue-rrc.cc.1.o build/src/lte/model/lte-rrc-sap.cc.1.o build/src/lte/model/lte-rrc-protocol-ideal.cc.1.o build/src/lte/model/lte-rrc-protocol-real.cc.1.o build/src/lte/model/lte-rlc-sap.cc.1.o build/src/lte/model/lte-rlc.cc.1.o build/src/lte/model/lte-rlc-sequence-number.cc.1.o build/src/lte/model/lte-rlc-header.cc.1.o build/src/lte/model/lte-rlc-am-header.cc.1.o build/src/lte/model/lte-rlc-tm.cc.1.o build/src/lte/model/lte-rlc-um.cc.1.o build/src/lte/model/lte-rlc-am.cc.1.o build/src/lte/model/lte-rlc-tag.cc.1.o build/src/lte/model/lte-rlc-sdu-status-tag.cc.1.o build/src/lte/model/lte-pdcp-sap.cc.1.o build/src/lte/model/lte-pdcp.cc.1.o build/src/lte/model/lte-pdcp-header.cc.1.o build/src/lte/model/lte-pdcp-tag.cc.1.o build/src/lte/model/eps-bearer.cc.1.o build/src/lte/model/lte-radio-bearer-info.cc.1.o build/src/lte/model/lte-net-device.cc.1.o build/src/lte/model/lte-enb-net-device.cc.1.o build/src/lte/model/lte-ue-net-device.cc.1.o build/src/lte/model/lte-control-messages.cc.1.o build/src/lte/helper/lte-helper.cc.1.o build/src/lte/helper/lte-stats-calculator.cc.1.o build/src/lte/helper/epc-helper.cc.1.o build/src/lte/helper/radio-bearer-stats-calculator.cc.1.o build/src/lte/helper/radio-bearer-stats-connector.cc.1.o build/src/lte/helper/phy-stats-calculator.cc.1.o build/src/lte/helper/mac-stats-calculator.cc.1.o build/src/lte/helper/phy-tx-stats-calculator.cc.1.o build/src/lte/helper/phy-rx-stats-calculator.cc.1.o build/src/lte/helper/radio-environment-map-helper.cc.1.o build/src/lte/helper/lte-hex-grid-enb-topology-helper.cc.1.o build/src/lte/helper/lte-global-pathloss-database.cc.1.o build/src/lte/model/rem-spectrum-phy.cc.1.o build/src/lte/model/ff-mac-common.cc.1.o build/src/lte/model/ff-mac-csched-sap.cc.1.o build/src/lte/model/ff-mac-sched-sap.cc.1.o build/src/lte/model/lte-mac-sap.cc.1.o build/src/lte/model/ff-mac-scheduler.cc.1.o build/src/lte/model/lte-enb-cmac-sap.cc.1.o build/src/lte/model/lte-ue-cmac-sap.cc.1.o build/src/lte/model/rr-ff-mac-scheduler.cc.1.o build/src/lte/model/lte-enb-mac.cc.1.o build/src/lte/model/lte-ue-mac.cc.1.o build/src/lte/model/lte-radio-bearer-tag.cc.1.o build/src/lte/model/eps-bearer-tag.cc.1.o build/src/lte/model/lte-phy-tag.cc.1.o build/src/lte/model/lte-enb-phy-sap.cc.1.o build/src/lte/model/lte-enb-cphy-sap.cc.1.o build/src/lte/model/lte-ue-phy-sap.cc.1.o build/src/lte/model/lte-ue-cphy-sap.cc.1.o build/src/lte/model/lte-interference.cc.1.o build/src/lte/model/lte-sinr-chunk-processor.cc.1.o build/src/lte/model/pf-ff-mac-scheduler.cc.1.o build/src/lte/model/fdmt-ff-mac-scheduler.cc.1.o build/src/lte/model/tdmt-ff-mac-scheduler.cc.1.o build/src/lte/model/tta-ff-mac-scheduler.cc.1.o build/src/lte/model/fdbet-ff-mac-scheduler.cc.1.o build/src/lte/model/tdbet-ff-mac-scheduler.cc.1.o build/src/lte/model/fdtbfq-ff-mac-scheduler.cc.1.o build/src/lte/model/tdtbfq-ff-mac-scheduler.cc.1.o build/src/lte/model/pss-ff-mac-scheduler.cc.1.o build/src/lte/model/epc-gtpu-header.cc.1.o build/src/lte/model/trace-fading-loss-model.cc.1.o build/src/lte/model/epc-enb-application.cc.1.o build/src/lte/model/epc-sgw-pgw-application.cc.1.o build/src/lte/model/epc-x2-sap.cc.1.o build/src/lte/model/epc-x2-header.cc.1.o build/src/lte/model/epc-x2.cc.1.o build/src/lte/model/epc-tft.cc.1.o build/src/lte/model/epc-tft-classifier.cc.1.o build/src/lte/model/lte-mi-error-model.cc.1.o build/src/lte/model/lte-vendor-specific-parameters.cc.1.o build/src/lte/model/epc-enb-s1-sap.cc.1.o build/src/lte/model/epc-s1ap-sap.cc.1.o build/src/lte/model/epc-s11-sap.cc.1.o build/src/lte/model/lte-as-sap.cc.1.o build/src/lte/model/epc-ue-nas.cc.1.o build/src/lte/model/lte-harq-phy.cc.1.o build/src/lte/model/epc-mme.cc.1.o build/src/lte/model/lte-asn1-header.cc.1.o build/src/lte/model/lte-rrc-header.cc.1.o -> build/libns3.17-lte-debug.so
[1999/2102] cxxshlib: build/src/mesh/test/mesh-information-element-vector-test-suite.cc.3.o build/src/mesh/test/dot11s/dot11s-test-suite.cc.3.o build/src/mesh/test/dot11s/pmp-regression.cc.3.o build/src/mesh/test/dot11s/hwmp-reactive-regression.cc.3.o build/src/mesh/test/dot11s/hwmp-proactive-regression.cc.3.o build/src/mesh/test/dot11s/hwmp-simplest-regression.cc.3.o build/src/mesh/test/dot11s/hwmp-target-flags-regression.cc.3.o build/src/mesh/test/dot11s/regression.cc.3.o build/src/mesh/test/flame/flame-test-suite.cc.3.o build/src/mesh/test/flame/flame-regression.cc.3.o build/src/mesh/test/flame/regression.cc.3.o -> build/libns3.17-mesh-test-debug.so
[2000/2102] cxxshlib: build/src/dsdv/model/dsdv-rtable.cc.1.o build/src/dsdv/model/dsdv-packet-queue.cc.1.o build/src/dsdv/model/dsdv-packet.cc.1.o build/src/dsdv/model/dsdv-routing-protocol.cc.1.o build/src/dsdv/helper/dsdv-helper.cc.1.o -> build/libns3.17-dsdv-debug.so
[2001/2102] cxxshlib: build/src/dsr/model/dsr-routing.cc.1.o build/src/dsr/model/dsr-options.cc.1.o build/src/dsr/model/dsr-fs-header.cc.1.o build/src/dsr/model/dsr-option-header.cc.1.o build/src/dsr/model/dsr-maintain-buff.cc.1.o build/src/dsr/model/dsr-passive-buff.cc.1.o build/src/dsr/model/dsr-rsendbuff.cc.1.o build/src/dsr/model/dsr-rcache.cc.1.o build/src/dsr/model/dsr-rreq-table.cc.1.o build/src/dsr/model/dsr-gratuitous-reply-table.cc.1.o build/src/dsr/model/dsr-errorbuff.cc.1.o build/src/dsr/model/dsr-network-queue.cc.1.o build/src/dsr/helper/dsr-helper.cc.1.o build/src/dsr/helper/dsr-main-helper.cc.1.o -> build/libns3.17-dsr-debug.so
[2002/2102] cxxshlib: build/src/aodv/model/aodv-id-cache.cc.1.o build/src/aodv/model/aodv-dpd.cc.1.o build/src/aodv/model/aodv-rtable.cc.1.o build/src/aodv/model/aodv-rqueue.cc.1.o build/src/aodv/model/aodv-packet.cc.1.o build/src/aodv/model/aodv-neighbor.cc.1.o build/src/aodv/model/aodv-routing-protocol.cc.1.o build/src/aodv/helper/aodv-helper.cc.1.o -> build/libns3.17-aodv-debug.so
[2003/2102] cxxprogram: build/src/mesh/examples/mesh.cc.1.o -> build/src/mesh/examples/ns3.17-mesh-debug
[2004/2102] cxxprogram: build/src/wimax/examples/wimax-ipv4.cc.1.o -> build/src/wimax/examples/ns3.17-wimax-ipv4-debug
[2005/2102] cxxshlib: build/src/wimax/test/wimax-tlv-test.cc.3.o build/src/wimax/test/mac-messages-test.cc.3.o build/src/wimax/test/wimax-service-flow-test.cc.3.o build/src/wimax/test/ss-mac-test.cc.3.o build/src/wimax/test/phy-test.cc.3.o build/src/wimax/test/qos-test.cc.3.o build/src/wimax/test/wimax-fragmentation-test.cc.3.o -> build/libns3.17-wimax-test-debug.so
[2006/2102] cxxprogram: build/src/wimax/examples/wimax-simple.cc.3.o -> build/src/wimax/examples/ns3.17-wimax-simple-debug
[2007/2102] cxxprogram: build/src/wimax/examples/wimax-multicast.cc.2.o -> build/src/wimax/examples/ns3.17-wimax-multicast-debug
[2008/2102] cxxprogram: build/examples/wireless/wifi-simple-adhoc-grid.cc.9.o -> build/examples/wireless/ns3.17-wifi-simple-adhoc-grid-debug
[2009/2102] cxxprogram: build/examples/wireless/mixed-wireless.cc.1.o -> build/examples/wireless/ns3.17-mixed-wireless-debug
[2010/2102] cxxprogram: build/examples/wireless/multirate.cc.7.o -> build/examples/wireless/ns3.17-multirate-debug
[2011/2102] cxxprogram: build/src/olsr/examples/simple-point-to-point-olsr.cc.1.o -> build/src/olsr/examples/ns3.17-simple-point-to-point-olsr-debug
[2012/2102] cxxshlib: build/src/olsr/test/bug780-test.cc.3.o build/src/olsr/test/hello-regression-test.cc.3.o build/src/olsr/test/olsr-header-test-suite.cc.3.o build/src/olsr/test/regression-test-suite.cc.3.o build/src/olsr/test/olsr-routing-protocol-test-suite.cc.3.o build/src/olsr/test/tc-regression-test.cc.3.o -> build/libns3.17-olsr-test-debug.so
[2013/2102] cxxprogram: build/src/olsr/examples/olsr-hna.cc.2.o -> build/src/olsr/examples/ns3.17-olsr-hna-debug
[2014/2102] cxxshlib: build/src/dsdv/test/dsdv-testcase.cc.3.o -> build/libns3.17-dsdv-test-debug.so
[2015/2102] cxxprogram: build/src/dsdv/examples/dsdv-manet.cc.1.o -> build/src/dsdv/examples/ns3.17-dsdv-manet-debug
[2016/2102] cxxshlib: build/src/aodv/test/aodv-id-cache-test-suite.cc.3.o build/src/aodv/test/aodv-test-suite.cc.3.o build/src/aodv/test/aodv-regression.cc.3.o build/src/aodv/test/bug-772.cc.3.o build/src/aodv/test/loopback.cc.3.o -> build/libns3.17-aodv-test-debug.so
[2017/2102] cxxprogram: build/src/aodv/examples/aodv.cc.1.o -> build/src/aodv/examples/ns3.17-aodv-debug
[2018/2102] cxxprogram: build/src/dsr/examples/dsr.cc.1.o -> build/src/dsr/examples/ns3.17-dsr-debug
[2019/2102] cxxprogram: build/examples/routing/manet-routing-compare.cc.9.o -> build/examples/routing/ns3.17-manet-routing-compare-debug
[2020/2102] cxxshlib: build/src/dsr/test/dsr-test-suite.cc.3.o -> build/libns3.17-dsr-test-debug.so
[2021/2102] cxxprogram: build/src/lte/examples/lena-rlc-traces.cc.9.o -> build/src/lte/examples/ns3.17-lena-rlc-traces-debug
[2022/2102] cxxprogram: build/src/lte/examples/lena-simple.cc.10.o -> build/src/lte/examples/ns3.17-lena-simple-debug
[2025/2102] cxxprogram: build/src/lte/examples/lena-rem-sector-antenna.cc.8.o -> build/src/lte/examples/ns3.17-lena-rem-sector-antenna-debug
[2024/2102] cxxprogram: build/src/lte/examples/lena-profiling.cc.6.o -> build/src/lte/examples/ns3.17-lena-profiling-debug
[2025/2102] cxxprogram: build/src/lte/examples/lena-fading.cc.3.o -> build/src/lte/examples/ns3.17-lena-fading-debug
[2026/2102] cxxprogram: build/src/lte/examples/lena-intercell-interference.cc.4.o -> build/src/lte/examples/ns3.17-lena-intercell-interference-debug
[2027/2102] cxxprogram: build/src/lte/examples/lena-cqi-threshold.cc.1.o -> build/src/lte/examples/ns3.17-lena-cqi-threshold-debug
[2029/2102] cxxprogram: build/src/lte/examples/lena-x2-handover.cc.12.o -> build/src/lte/examples/ns3.17-lena-x2-handover-debug
[2031/2102] cxxprogram: build/src/lte/examples/lena-simple-epc.cc.11.o -> build/src/lte/examples/ns3.17-lena-simple-epc-debug
[2031/2102] cxxprogram: build/src/lte/examples/lena-rem.cc.7.o -> build/src/lte/examples/ns3.17-lena-rem-debug
[2032/2102] cxxshlib: build/src/netanim/model/animation-interface.cc.1.o build/src/netanim/helper/animation-interface-helper.cc.1.o -> build/libns3.17-netanim-debug.so
[2032/2102] cxxprogram: build/src/lte/examples/lena-pathloss-traces.cc.5.o -> build/src/lte/examples/ns3.17-lena-pathloss-traces-debug
[2034/2102] cxxprogram: build/src/lte/examples/lena-dual-stripe.cc.2.o -> build/src/lte/examples/ns3.17-lena-dual-stripe-debug
[2034/2102] cxxshlib: build/src/lte/test/lte-test-downlink-sinr.cc.3.o build/src/lte/test/lte-test-uplink-sinr.cc.3.o build/src/lte/test/lte-test-link-adaptation.cc.3.o build/src/lte/test/lte-test-interference.cc.3.o build/src/lte/test/lte-test-sinr-chunk-processor.cc.3.o build/src/lte/test/lte-test-ue-phy.cc.3.o build/src/lte/test/lte-test-rr-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-pf-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-fdmt-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-tdmt-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-tta-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-fdbet-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-tdbet-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-fdtbfq-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-tdtbfq-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-pss-ff-mac-scheduler.cc.3.o build/src/lte/test/lte-test-earfcn.cc.3.o build/src/lte/test/lte-test-spectrum-value-helper.cc.3.o build/src/lte/test/lte-test-pathloss-model.cc.3.o build/src/lte/test/lte-test-entities.cc.3.o build/src/lte/test/lte-simple-helper.cc.3.o build/src/lte/test/lte-simple-net-device.cc.3.o build/src/lte/test/lte-test-rlc-um-transmitter.cc.3.o build/src/lte/test/lte-test-rlc-am-transmitter.cc.3.o build/src/lte/test/lte-test-rlc-um-e2e.cc.3.o build/src/lte/test/lte-test-rlc-am-e2e.cc.3.o build/src/lte/test/epc-test-gtpu.cc.3.o build/src/lte/test/test-epc-tft-classifier.cc.3.o build/src/lte/test/epc-test-s1u-downlink.cc.3.o build/src/lte/test/epc-test-s1u-uplink.cc.3.o build/src/lte/test/test-lte-epc-e2e-data.cc.3.o build/src/lte/test/test-lte-antenna.cc.3.o build/src/lte/test/lte-test-phy-error-model.cc.3.o build/src/lte/test/lte-test-mimo.cc.3.o build/src/lte/test/lte-test-harq.cc.3.o build/src/lte/test/test-lte-rrc.cc.3.o build/src/lte/test/test-lte-x2-handover.cc.3.o build/src/lte/test/test-asn1-encoding.cc.3.o build/src/lte/test/test-lte-handover-delay.cc.3.o -> build/libns3.17-lte-test-debug.so
[2035/2102] cxxprogram: build/src/netanim/examples/wireless-animation.cc.4.o -> build/src/netanim/examples/ns3.17-wireless-animation-debug
[2036/2102] cxxprogram: build/src/netanim/examples/uan-animation.cc.5.o -> build/src/netanim/examples/ns3.17-uan-animation-debug
[2037/2102] cxxprogram: build/examples/matrix-topology/matrix-topology.cc.1.o -> build/examples/matrix-topology/ns3.17-matrix-topology-debug
[2038/2102] cxxshlib: build/src/csma-layout/model/csma-star-helper.cc.1.o -> build/libns3.17-csma-layout-debug.so
[2040/2102] cxxshlib: build/src/point-to-point-layout/model/point-to-point-dumbbell.cc.1.o build/src/point-to-point-layout/model/point-to-point-grid.cc.1.o build/src/point-to-point-layout/model/point-to-point-star.cc.1.o -> build/libns3.17-point-to-point-layout-debug.so
[2040/2102] cxxshlib: build/src/netanim/test/netanim-test.cc.3.o -> build/libns3.17-netanim-test-debug.so
[2041/2102] cxxprogram: build/src/csma-layout/examples/csma-star.cc.1.o -> build/src/csma-layout/examples/ns3.17-csma-star-debug
[2042/2102] cxxshlib:  -> build/libns3.17-test-debug.so
[2044/2102] cxxprogram: build/examples/tcp/star.cc.5.o -> build/examples/tcp/ns3.17-star-debug
[2044/2102] cxxprogram: build/src/netanim/examples/dumbbell-animation.cc.1.o -> build/src/netanim/examples/ns3.17-dumbbell-animation-debug
[2045/2102] cxxprogram: build/src/netanim/examples/dynamic_linknode.cc.6.o -> build/src/netanim/examples/ns3.17-dynamic_linknode-debug
[2046/2102] cxxprogram: build/src/netanim/examples/star-animation.cc.3.o -> build/src/netanim/examples/ns3.17-star-animation-debug
[2047/2102] cxxprogram: build/src/netanim/examples/grid-animation.cc.2.o -> build/src/netanim/examples/ns3.17-grid-animation-debug
[2048/2102] cxxprogram: build/src/network/examples/droptail_vs_red.cc.4.o -> build/src/network/examples/ns3.17-droptail_vs_red-debug
[2049/2102] cxxshlib: build/src/wimax/bindings/ns3module.cc.7.o -> build/bindings/python/ns/wimax.so
[2050/2102] cxxshlib: build/src/bridge/bindings/ns3module.cc.5.o -> build/bindings/python/ns/bridge.so
[2051/2102] cxxshlib: build/src/uan/bindings/ns3module.cc.7.o -> build/bindings/python/ns/uan.so
[2053/2102] cxxshlib: build/src/tap-bridge/bindings/ns3module.cc.6.o -> build/bindings/python/ns/tap_bridge.so
[2054/2102] cxxshlib: build/src/mpi/bindings/ns3module.cc.5.o -> build/bindings/python/ns/mpi.so
[2058/2102] cxxshlib: build/src/antenna/bindings/ns3module.cc.7.o -> build/bindings/python/ns/antenna.so
[2058/2102] cxxshlib: build/src/test/csma-system-test-suite.cc.4.o build/src/test/global-routing-test-suite.cc.4.o build/src/test/static-routing-test-suite.cc.4.o build/src/test/mobility-test-suite.cc.4.o build/src/test/ns3wifi/wifi-interference-test-suite.cc.4.o build/src/test/ns3wifi/wifi-msdu-aggregator-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-cwnd-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-interop-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-loss-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-no-delay-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-socket-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-state-test-suite.cc.4.o build/src/test/ns3tcp/nsctcp-loss-test-suite.cc.4.o build/src/test/ns3tcp/ns3tcp-socket-writer.cc.4.o -> build/libns3.17-test-test-debug.so
[2058/2102] cxxshlib: build/src/nix-vector-routing/bindings/ns3module.cc.5.o -> build/bindings/python/ns/nix_vector_routing.so
[2057/2102] cxxshlib: build/src/point-to-point-layout/bindings/ns3module.cc.5.o -> build/bindings/python/ns/point_to_point_layout.so
[2058/2102] cxxshlib: build/src/tools/bindings/ns3module.cc.7.o -> build/bindings/python/ns/tools.so
[2059/2102] cxxshlib: build/src/mesh/bindings/ns3module.cc.7.o -> build/bindings/python/ns/mesh.so
[2060/2102] cxxshlib: build/src/propagation/bindings/ns3module.cc.7.o -> build/bindings/python/ns/propagation.so
[2061/2102] cxxshlib: build/src/aodv/bindings/ns3module.cc.7.o -> build/bindings/python/ns/aodv.so
[2062/2102] cxxshlib: build/src/point-to-point/bindings/ns3module.cc.7.o -> build/bindings/python/ns/point_to_point.so
[2063/2102] cxxshlib: build/src/mobility/bindings/ns3module.cc.7.o -> build/bindings/python/ns/mobility.so
[2064/2102] cxxshlib: build/src/fd-net-device/bindings/ns3module.cc.7.o -> build/bindings/python/ns/fd_net_device.so
[2065/2102] cxxshlib: build/src/lte/bindings/ns3module.cc.7.o -> build/bindings/python/ns/lte.so
[2066/2102] cxxshlib: build/src/olsr/bindings/ns3module.cc.7.o -> build/bindings/python/ns/olsr.so
[2067/2102] cxxprogram: build/utils/print-introspected-doxygen.cc.4.o -> build/utils/ns3.17-print-introspected-doxygen-debug
[2068/2102] cxxshlib: build/src/csma/bindings/ns3module.cc.5.o -> build/bindings/python/ns/csma.so
[2069/2102] cxxshlib: build/src/applications/bindings/ns3module.cc.7.o -> build/bindings/python/ns/applications.so
[2070/2102] cxxshlib: build/src/dsdv/bindings/ns3module.cc.7.o -> build/bindings/python/ns/dsdv.so
[2071/2102] cxxshlib: build/src/spectrum/bindings/ns3module.cc.7.o -> build/bindings/python/ns/spectrum.so
[2072/2102] cxxshlib: build/src/virtual-net-device/bindings/ns3module.cc.5.o -> build/bindings/python/ns/virtual_net_device.so
[2073/2102] cxxshlib: build/src/flow-monitor/bindings/ns3module.cc.7.o -> build/bindings/python/ns/flow_monitor.so
[2074/2102] cxxshlib: build/src/network/bindings/ns3module.cc.7.o -> build/bindings/python/ns/network.so
[2075/2102] cxxshlib: build/src/energy/bindings/ns3module.cc.7.o -> build/bindings/python/ns/energy.so
[2076/2102] cxxshlib: build/src/stats/bindings/ns3module.cc.7.o -> build/bindings/python/ns/stats.so
[2077/2102] cxxshlib: build/src/wifi/bindings/ns3module.cc.7.o -> build/bindings/python/ns/wifi.so
[2078/2102] cxxshlib: build/src/buildings/bindings/ns3module.cc.7.o -> build/bindings/python/ns/buildings.so
[2079/2102] cxxprogram: build/scratch/subdir/scratch-simulator-subdir.cc.2.o -> build/scratch/subdir/subdir
[2080/2102] cxxshlib: build/src/internet/bindings/ns3module.cc.7.o -> build/bindings/python/ns/internet.so
[2081/2102] cxxshlib: build/src/core/bindings/ns3module.cc.8.o build/src/core/bindings/module_helpers.cc.8.o -> build/bindings/python/ns/_core.so
[2082/2102] cxxshlib: build/src/topology-read/bindings/ns3module.cc.7.o -> build/bindings/python/ns/topology_read.so
[2083/2102] cxxshlib: build/src/dsr/bindings/ns3module.cc.7.o -> build/bindings/python/ns/dsr.so
[2084/2102] cxxshlib: build/src/csma-layout/bindings/ns3module.cc.5.o -> build/bindings/python/ns/csma_layout.so
[2085/2102] cxxshlib: build/src/config-store/bindings/ns3module.cc.5.o -> build/bindings/python/ns/config_store.so
[2086/2102] cxxshlib: build/src/emu/bindings/ns3module.cc.6.o -> build/bindings/python/ns/emu.so
[2087/2102] cxxprogram: build/scratch/scratch-simulator.cc.1.o -> build/scratch/scratch-simulator
[2088/2102] cxxprogram: build/utils/test-runner.cc.1.o -> build/utils/ns3.17-test-runner-debug
[2089/2102] cxx: src/emu/model/emu-sock-creator.cc -> build/src/emu/model/emu-sock-creator.cc.4.o
[2090/2102] cxx: src/emu/model/emu-encode-decode.cc -> build/src/emu/model/emu-encode-decode.cc.4.o
[2091/2102] cxxprogram: build/src/emu/model/emu-sock-creator.cc.4.o build/src/emu/model/emu-encode-decode.cc.4.o -> build/src/emu/ns3.17-emu-sock-creator-debug
[2092/2102] cxx: src/fd-net-device/helper/tap-device-creator.cc -> build/src/fd-net-device/helper/tap-device-creator.cc.4.o
[2093/2102] cxx: src/fd-net-device/helper/encode-decode.cc -> build/src/fd-net-device/helper/encode-decode.cc.4.o
[2094/2102] cxx: src/fd-net-device/helper/creator-utils.cc -> build/src/fd-net-device/helper/creator-utils.cc.4.o
[2095/2102] cxxprogram: build/src/fd-net-device/helper/tap-device-creator.cc.4.o build/src/fd-net-device/helper/encode-decode.cc.4.o build/src/fd-net-device/helper/creator-utils.cc.4.o -> build/src/fd-net-device/ns3.17-tap-device-creator-debug
[2096/2102] cxx: src/fd-net-device/helper/raw-sock-creator.cc -> build/src/fd-net-device/helper/raw-sock-creator.cc.5.o
[2097/2102] cxx: src/fd-net-device/helper/encode-decode.cc -> build/src/fd-net-device/helper/encode-decode.cc.5.o
